"dim array","t build brt","t qsort","agv hit brtr","avg hit bsearch"5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
5,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
10,0.000010,0.000010,0.000000,0.000000
